date,site,tmax,tmin,GDD,total,gdd.simple,total.simple,base,if.false,if.true,pd
5/15/22,md,62,65,21.50,1529.00,21.5,1529,42,0,0,na
5/16/22,md,62,68,23.00,1552.00,23,1552,42,0,0,na
5/17/22,md,50,69,17.50,1569.50,17.5,1569.5,42,0,0,na
5/18/22,md,49,59,12.00,1581.50,12,1581.5,42,0,0,na
5/19/22,md,59,61,18.00,1599.50,18,1599.5,42,0,0,na
5/20/22,md,57,69,21.00,1620.50,21,1620.5,42,0,0,na
5/21/22,md,66,77,29.50,1650.00,29.5,1650,42,0,0,na
5/22/22,md,73,73,31.00,1681.00,31,1681,42,0,0,na
5/23/22,md,61,61,19.00,1700.00,19,1700,42,0,0,na
5/24/22,md,57,58,15.50,1715.50,15.5,1715.5,42,0,0,na
5/25/22,md,51,58,12.50,1728.00,12.5,1728,42,0,0,na
5/26/22,md,58,59,16.50,1744.50,16.5,1744.5,42,0,0,na
5/27/22,md,59,68,21.50,1766.00,21.5,1766,42,0,0,na
5/28/22,md,60,65,20.50,1786.50,20.5,1786.5,42,0,0,na
5/29/22,md,56,71,21.50,1808.00,21.5,1808,42,0,0,na
5/30/22,md,60,75,25.50,1833.50,25.5,1833.5,42,0,0,na
5/31/22,md,65,80,30.50,1864.00,30.5,1864,42,0,0,na
9/1/21,ny,79,61,28.00,28.00,28,28,42,0,0,0
9/2/21,ny,65,51,16.00,44.00,16,44,42,0,0,0
9/3/21,ny,68,51,17.50,61.50,17.5,61.5,42,0,0,0
9/4/21,ny,69,50,17.50,79.00,17.5,79,42,0,0,0
9/5/21,ny,76,51,21.50,100.50,21.5,100.5,42,0,0,0
9/6/21,ny,73,60,24.50,125.00,24.5,125,42,0,0,0
9/7/21,ny,71,52,19.50,144.50,19.5,144.5,42,0,0,0
9/8/21,ny,76,52,22.00,166.50,22,166.5,42,0,0,0
9/9/21,ny,69,58,21.50,188.00,21.5,188,42,0,0,0
9/10/21,ny,73,54,21.50,209.50,21.5,209.5,42,0,0,0
9/11/21,ny,70,51,18.50,228.00,18.5,228,42,0,0,0
9/12/21,ny,75,51,21.00,249.00,21,249,42,0,0,0
9/13/21,ny,75,60,25.50,274.50,25.5,274.5,42,0,0,0
9/14/21,ny,73,59,24.00,298.50,24,298.5,42,0,0,0
9/15/21,ny,81,61,29.00,327.50,29,327.5,42,0,0,0
9/16/21,ny,71,56,21.50,349.00,21.5,349,42,0,0,0
9/17/21,ny,75,59,25.00,374.00,25,374,42,0,0,0
9/18/21,ny,77,63,28.00,402.00,28,402,42,0,0,0
9/19/21,ny,74,51,20.50,422.50,20.5,422.5,42,0,0,0
9/20/21,ny,72,50,19.00,441.50,19,441.5,42,0,0,0
9/21/21,ny,76,54,23.00,464.50,23,464.5,42,0,0,0
9/22/21,ny,73,59,24.00,488.50,24,488.5,42,0,0,0
9/23/21,ny,74,65,27.50,516.00,27.5,516,42,0,0,0
9/24/21,ny,71,51,19.00,535.00,19,535,42,0,0,0
9/25/21,ny,67,49,16.00,551.00,16,551,42,0,0,0
9/26/21,ny,74,49,19.50,570.50,19.5,570.5,42,0,0,0
9/27/21,ny,68,50,17.00,587.50,17,587.5,42,0,0,0
9/28/21,ny,78,56,25.00,612.50,25,612.5,42,0,0,0
9/29/21,ny,64,51,15.50,628.00,15.5,628,42,0,0,0
9/30/21,ny,64,51,15.50,643.50,15.5,643.5,42,0,0,1
10/1/21,ny,60,44,10.00,653.50,10,653.5,42,0,0,1
10/2/21,ny,64,44,12.00,665.50,12,665.5,42,0,0,1
10/3/21,ny,77,48,20.50,686.00,20.5,686,42,0,0,1
10/4/21,ny,69,59,22.00,708.00,22,708,42,0,0,1
10/5/21,ny,67,59,21.00,729.00,21,729,42,0,0,1
10/6/21,ny,63,59,19.00,748.00,19,748,42,0,0,1
10/7/21,ny,72,58,23.00,771.00,23,771,42,0,0,1
10/8/21,ny,73,57,23.00,794.00,23,794,42,0,0,1
10/9/21,ny,75,57,24.00,818.00,24,818,42,0,0,1
10/10/21,ny,67,61,22.00,840.00,22,840,42,0,0,1
10/11/21,ny,70,59,22.50,862.50,22.5,862.5,42,0,0,1
10/12/21,ny,72,59,23.50,886.00,23.5,886,42,0,0,1
10/13/21,ny,72,60,24.00,910.00,24,910,42,0,0,1
10/14/21,ny,72,57,22.50,932.50,22.5,932.5,42,0,0,1
10/15/21,ny,73,58,23.50,956.00,23.5,956,42,0,0,1
10/16/21,ny,74,62,26.00,982.00,26,982,42,0,0,1
10/17/21,ny,70,48,17.00,999.00,17,999,42,0,0,1
10/18/21,ny,57,48,10.50,1009.50,10.5,1009.5,42,0,0,1
10/19/21,ny,49,45,5.00,1014.50,5,1014.5,42,-0.339836909,0,1
10/20/21,ny,67,45,14.00,1028.50,14,1028.5,42,0,0,1
10/21/21,ny,71,53,20.00,1048.50,20,1048.5,42,0,0,2
10/22/21,ny,71,53,20.00,1068.50,20,1068.5,42,0,0,2
10/23/21,ny,53,38,4.14,1072.64,3.5,1072,42,0,-0.485518122,2
10/24/21,ny,50,41,3.18,1075.82,3.5,1075.5,42,0,-0.891122508,2
10/25/21,ny,58,43,8.50,1084.32,8.5,1084,42,0,0,2
10/26/21,ny,61,50,13.50,1097.82,13.5,1097.5,42,0,0,2
10/27/21,ny,52,47,7.50,1105.32,7.5,1105,42,0,0,2
10/28/21,ny,55,34,4.59,1109.92,2.5,1107.5,42,0,-0.240404217,2
10/29/21,ny,58,34,6.02,1115.94,4,1111.5,42,-0.252680255,-0.339836909,2
10/30/21,ny,50,45,5.50,1121.44,5.5,1117,42,-0.523598776,0,2
10/31/21,ny,54,45,7.50,1128.94,7.5,1124.5,42,0,0,2
11/1/21,ny,55,45,8.00,1136.94,8,1132.5,42,0,0,2
11/2/21,ny,52,40,4.35,1141.29,4,1136.5,42,-0.643501109,-0.729727656,2
11/3/21,ny,46,37,0.56,1141.85,FALSE,1136.5,42,-0.848062079,0.111341014,2
11/4/21,ny,43,32,-0.50,1141.35,FALSE,1136.5,42,0,0.958241588,3
11/5/21,ny,45,29,0.05,1141.40,FALSE,1136.5,42,0,0.675131533,3
11/6/21,ny,46,29,0.46,1141.86,FALSE,1136.5,42,0,0.55790704,3
11/7/21,ny,52,31,3.09,1144.95,FALSE,1136.5,42,0,0.047637063,3
11/8/21,ny,57,33,5.35,1150.30,3,1139.5,42,-0.471861837,-0.252680255,3
11/9/21,ny,63,35,8.51,1158.82,7,1146.5,42,-0.429775431,-0.523598776,3
11/10/21,ny,60,46,11.00,1169.82,11,1157.5,42,0,0,3
11/11/21,ny,55,37,4.87,1174.68,4,1161.5,42,0,-0.460553992,3
11/12/21,ny,58,38,6.18,1180.87,6,1167.5,42,0,-0.643501109,3
11/13/21,ny,56,40,5.55,1186.41,6,1173.5,42,0,-0.848062079,3
11/14/21,ny,42,38,0.00,1186.41,0,1173.5,42,0,0,3
11/15/21,ny,44,35,0.18,1186.60,FALSE,1173.5,42,0,0.58903097,3
11/16/21,ny,41,36,0.00,1186.60,0,1173.5,42,0,0,3
11/17/21,ny,43,33,-0.41,1186.19,FALSE,1173.5,42,0,0.927295218,3
11/18/21,ny,58,36,6.00,1192.19,5,1178.5,42,0,-0.471861837,3
11/19/21,ny,59,35,6.32,1198.51,5,1183.5,42,0,-0.429775431,3
11/20/21,ny,41,30,0.00,1198.51,0,1183.5,42,0,0,3
11/21/21,ny,43,30,-0.68,1197.83,FALSE,1183.5,42,0,1.008726524,3
11/22/21,ny,47,38,1.68,1199.52,0.5,1184,42,0,-0.111341014,3
11/23/21,ny,38,29,0.00,1199.52,0,1184,42,0,0,3
11/24/21,ny,33,25,0.00,1199.52,0,1184,42,0,0,3
11/25/21,ny,45,27,-0.13,1199.38,FALSE,1184,42,0,0.729727656,3
11/26/21,ny,46,37,1.18,1200.57,FALSE,1184,42,0,0.111341014,3
11/27/21,ny,37,30,0.00,1200.57,0,1184,42,0,0,3
11/28/21,ny,32,28,0.00,1200.57,0,1184,42,0,0,3
11/29/21,ny,34,28,0.00,1200.57,0,1184,42,0,0,3
11/30/21,ny,34,28,0.00,1200.57,0,1184,42,0,0,3
12/1/21,ny,39,33,0.00,1200.57,0,1184,42,0,0,3
12/2/21,ny,44,36,-0.02,1200.55,FALSE,1184,42,-0.339836909,0.523598776,3
12/3/21,ny,53,34,3.78,1204.33,1.5,1185.5,42,0,-0.158558281,3
12/4/21,ny,36,30,0.00,1204.33,0,1185.5,42,0,0,3
12/5/21,ny,45,32,0.32,1204.65,FALSE,1185.5,42,0,0.5686103,3
12/6/21,ny,48,32,1.55,1206.19,FALSE,1185.5,42,0,0.252680255,3
12/7/21,ny,52,30,1.12,1207.32,FALSE,1185.5,42,-0.985110783,0.091034778,3
12/8/21,ny,31,27,0.00,1207.32,0,1185.5,42,0,0,3
12/9/21,ny,32,26,0.00,1207.32,0,1185.5,42,0,0,3
12/10/21,ny,36,27,0.00,1207.32,0,1185.5,42,0,0,3
12/11/21,ny,44,36,0.27,1207.59,FALSE,1185.5,42,0,0.523598776,3
12/12/21,ny,60,33,6.55,1214.14,4.5,1190,42,0,-0.339836909,3
12/13/21,ny,44,33,0.00,1214.14,FALSE,1190,42,0,0.689775001,3
12/14/21,ny,54,38,4.55,1218.69,4,1194,42,0,-0.523598776,3
12/15/21,ny,45,30,0.14,1218.83,FALSE,1194,42,0,0.643501109,3
12/16/21,ny,52,37,3.64,1222.47,2.5,1196.5,42,0,-0.339836909,3
12/17/21,ny,64,40,8.82,1231.29,10,1206.5,42,0,-0.985110783,3
12/18/21,ny,48,32,1.55,1232.84,FALSE,1206.5,42,0,0.252680255,3
12/19/21,ny,38,28,0.00,1232.84,0,1206.5,42,0,0,3
12/20/21,ny,28,19,0.00,1232.84,0,1206.5,42,0,0,3
12/21/21,ny,36,20,0.00,1232.84,0,1206.5,42,0,0,3
12/22/21,ny,40,31,0.00,1232.84,0,1206.5,42,0,0,3
12/23/21,ny,35,25,0.00,1232.84,0,1206.5,42,0,0,3
12/24/21,ny,33,25,0.00,1232.84,0,1206.5,42,0,0,3
12/25/21,ny,41,30,0.00,1232.84,0,1206.5,42,0,0,3
12/26/21,ny,44,37,0.36,1233.20,FALSE,1206.5,42,0,0.442911044,3
12/27/21,ny,39,27,0.00,1233.20,0,1206.5,42,0,0,3
12/28/21,ny,38,27,0.00,1233.20,0,1206.5,42,0,0,3
12/29/21,ny,41,32,0.00,1233.20,0,1206.5,42,0,0,3
12/30/21,ny,39,35,0.00,1233.20,0,1206.5,42,0,0,3
12/31/21,ny,42,35,0.00,1233.20,0,1206.5,42,0,0,3
1/1/22,ny,48,38,2.09,1235.29,1,1207.5,42,0,-0.201357921,3
1/2/22,ny,51,29,2.50,1237.80,FALSE,1207.5,42,0,0.182835137,3
1/3/22,ny,29,18,0.00,1237.80,0,1207.5,42,0,0,3
1/4/22,ny,20,14,0.00,1237.80,0,1207.5,42,0,0,3
1/5/22,ny,34,20,0.00,1237.80,0,1207.5,42,0,0,3
1/6/22,ny,40,27,0.00,1237.80,0,1207.5,42,0,0,3
1/7/22,ny,30,24,0.00,1237.80,0,1207.5,42,0,0,3
1/8/22,ny,26,12,0.00,1237.80,0,1207.5,42,0,0,3
1/9/22,ny,31,12,0.00,1237.80,0,1207.5,42,0,0,3
1/10/22,ny,41,19,0.00,1237.80,0,1207.5,42,0,0,3
1/11/22,ny,22,5,0.00,1237.80,0,1207.5,42,0,0,3
1/12/22,ny,24,4,0.00,1237.80,0,1207.5,42,0,0,3
1/13/22,ny,37,24,0.00,1237.80,0,1207.5,42,0,0,3
1/14/22,ny,40,31,0.00,1237.80,0,1207.5,42,0,0,3
1/15/22,ny,31,0,0.00,1237.80,0,1207.5,42,0,0,3
1/16/22,ny,7,0,0.00,1237.80,0,1207.5,42,0,0,3
1/17/22,ny,29,2,0.00,1237.80,0,1207.5,42,0,0,3
1/18/22,ny,29,24,0.00,1237.80,0,1207.5,42,0,0,3
1/19/22,ny,32,13,0.00,1237.80,0,1207.5,42,0,0,3
1/20/22,ny,43,16,-1.95,1235.85,FALSE,1207.5,42,0,1.183479726,3
1/21/22,ny,16,10,0.00,1235.85,0,1207.5,42,0,0,3
1/22/22,ny,13,-5,0.00,1235.85,0,1207.5,42,0,0,3
1/23/22,ny,25,-5,0.00,1235.85,0,1207.5,42,0,0,3
1/24/22,ny,27,5,0.00,1235.85,0,1207.5,42,0,0,3
1/25/22,ny,27,5,0.00,1235.85,0,1207.5,42,0,0,3
1/26/22,ny,26,8,0.00,1235.85,0,1207.5,42,0,0,3
1/27/22,ny,20,0,0.00,1235.85,0,1207.5,42,0,0,3
1/28/22,ny,29,8,0.00,1235.85,0,1207.5,42,0,0,3
1/29/22,ny,27,4,0.00,1235.85,0,1207.5,42,0,0,3
1/30/22,ny,12,4,0.00,1235.85,0,1207.5,42,0,0,3
1/31/22,ny,21,6,0.00,1235.85,0,1207.5,42,0,0,3
2/1/22,ny,31,6,0.00,1235.85,0,1207.5,42,0,0,3
2/2/22,ny,37,19,0.00,1235.85,0,1207.5,42,0,0,3
2/3/22,ny,41,31,0.00,1235.85,0,1207.5,42,0,0,3
2/4/22,ny,33,16,0.00,1235.85,0,1207.5,42,0,0,3
2/5/22,ny,18,13,0.00,1235.85,0,1207.5,42,0,0,3
2/6/22,ny,17,3,0.00,1235.85,0,1207.5,42,0,0,3
2/7/22,ny,32,8,0.00,1235.85,0,1207.5,42,0,0,3
2/8/22,ny,40,21,0.00,1235.85,0,1207.5,42,0,0,3
2/9/22,ny,33,14,0.00,1235.85,0,1207.5,42,0,0,3
2/10/22,ny,49,22,1.05,1236.90,FALSE,1207.5,42,0,0.502344238,3
2/11/22,ny,41,29,0.00,1236.90,0,1207.5,42,0,0,3
2/12/22,ny,51,30,2.59,1239.49,FALSE,1207.5,42,0,0.143347569,3
2/13/22,ny,42,17,0.00,1239.49,0,1207.5,42,0,0,3
2/14/22,ny,19,9,0.00,1239.49,0,1207.5,42,0,0,3
2/15/22,ny,16,6,0.00,1239.49,0,1207.5,42,0,0,3
2/16/22,ny,27,11,0.00,1239.49,0,1207.5,42,0,0,3
2/17/22,ny,49,27,1.50,1240.99,FALSE,1207.5,42,0,0.372168534,3
2/18/22,ny,52,24,2.46,1243.45,FALSE,1207.5,42,0,0.289751701,3
2/19/22,ny,28,18,0.00,1243.45,0,1207.5,42,0,0,3
2/20/22,ny,30,15,0.00,1243.45,0,1207.5,42,0,0,3
2/21/22,ny,41,16,0.00,1243.45,0,1207.5,42,0,0,3
2/22/22,ny,53,34,3.78,1247.23,1.5,1209,42,0,-0.158558281,3
2/23/22,ny,56,43,7.50,1254.73,7.5,1216.5,42,0,0,3
2/24/22,ny,43,17,-1.86,1252.87,FALSE,1216.5,42,0,1.176005207,3
2/25/22,ny,26,17,0.00,1252.87,0,1216.5,42,-0.617437104,0,3
2/26/22,ny,35,18,0.00,1252.87,0,1216.5,42,-0.032263662,0,3
2/27/22,ny,28,18,0.00,1252.87,0,1216.5,42,0,0,3
2/28/22,ny,34,12,0.00,1252.87,0,1216.5,42,0,0,3
3/1/22,ny,31,12,0.00,1252.87,0,1216.5,42,0,0,3
3/2/22,ny,45,30,0.14,1253.01,FALSE,1216.5,42,0,0.643501109,3
3/3/22,ny,37,22,0.00,1253.01,0,1216.5,42,0,0,3
3/4/22,ny,23,10,0.00,1253.01,0,1216.5,42,0,0,3
3/5/22,ny,33,16,0.00,1253.01,0,1216.5,42,0,0,3
3/6/22,ny,46,22,-0.18,1252.83,FALSE,1216.5,42,0,0.729727656,3
3/7/22,ny,72,34,12.56,1265.39,11,1227.5,42,-0.498673347,-0.617437104,3
3/8/22,ny,58,27,3.09,1268.48,0.5,1228,42,-0.997283222,-0.032263662,3
3/9/22,ny,36,27,0.00,1268.48,0,1228,42,-1.019510728,0,3
3/10/22,ny,34,24,0.00,1268.48,0,1228,42,0,0,3
3/11/22,ny,41,26,0.00,1268.48,0,1228,42,0,0,3
3/12/22,ny,52,25,2.55,1271.02,FALSE,1228,42,0,0.262255159,3
3/13/22,ny,25,17,0.00,1271.02,0,1228,42,0,0,3
3/14/22,ny,33,19,0.00,1271.02,0,1228,42,0,0,3
3/15/22,ny,51,31,1.64,1272.67,FALSE,1228,42,-0.729727656,0.100167421,3
3/16/22,ny,45,34,0.50,1273.17,FALSE,1228,42,0,0.471861837,3
3/17/22,ny,59,36,6.41,1279.58,5.5,1233.5,42,0,-0.498673347,3
3/18/22,ny,65,40,9.23,1288.81,10.5,1244,42,0,-0.997283222,3
3/19/22,ny,67,40,10.05,1298.86,11.5,1255.5,42,0,-1.019510728,3
3/20/22,ny,68,45,14.50,1313.36,14.5,1270,42,0,0,3
3/21/22,ny,45,36,0.68,1314.04,FALSE,1270,42,0,0.339836909,3
3/22/22,ny,54,31,1.80,1315.84,0.5,1270.5,42,-1.19054512,-0.043491971,3
3/23/22,ny,43,30,-0.68,1315.16,FALSE,1270.5,42,0,1.008726524,3
3/24/22,ny,45,33,0.41,1315.57,FALSE,1270.5,42,0,0.523598776,3
3/25/22,ny,57,39,5.87,1321.44,6,1276.5,42,0,-0.729727656,3
3/26/22,ny,48,39,2.18,1323.62,1.5,1278,42,0,-0.339836909,3
3/27/22,ny,47,30,-0.30,1323.32,FALSE,1278,42,-0.643501109,0.424389709,3
3/28/22,ny,30,18,0.00,1323.32,0,1278,42,0,0,3
3/29/22,ny,21,18,0.00,1323.32,0,1278,42,0,0,3
3/30/22,ny,33,20,0.00,1323.32,0,1278,42,0,0,3
3/31/22,ny,49,23,1.14,1324.46,FALSE,1278,42,0,0.479728638,3
4/1/22,ny,69,41,10.96,1335.42,13,1291,42,0,-1.19054512,3
4/2/22,ny,41,32,0.00,1335.42,0,1291,42,-0.260064473,0,3
4/3/22,ny,41,32,0.00,1335.42,0,1291,42,-0.972128274,0,3
4/4/22,ny,41,34,0.00,1335.42,0,1291,42,0,0,3
4/5/22,ny,44,34,-1.21,1334.20,FALSE,1291,42,-0.828387397,0.643501109,3
4/6/22,ny,62,37,8.42,1342.62,7.5,1298.5,42,-0.831778448,-0.643501109,3
4/7/22,ny,62,45,11.50,1354.12,11.5,1310,42,0,0,3
4/8/22,ny,51,42,4.50,1358.62,4.5,1314.5,42,0,0,3
4/9/22,ny,55,37,4.87,1363.49,4,1318.5,42,0,-0.460553992,3
4/10/22,ny,50,34,2.55,1366.04,FALSE,1318.5,42,0,0,3
4/11/22,ny,40,29,0.00,1366.04,0,1318.5,42,0,0,3
4/12/22,ny,64,29,7.82,1373.86,4.5,1323,42,0,-0.260064473,3
4/13/22,ny,63,40,8.41,1382.27,9.5,1332.5,42,0,-0.972128274,3
4/14/22,ny,77,48,20.50,1402.77,20.5,1353,42,-0.909951031,0,3
4/15/22,ny,75,37,13.05,1415.82,14,1367,42,0,-0.828387397,3
4/16/22,ny,62,39,7.91,1423.74,8.5,1375.5,42,0,-0.831778448,3
4/17/22,ny,44,31,-0.18,1423.56,FALSE,1375.5,42,0,0.764682178,3
4/18/22,ny,44,27,-0.54,1423.01,FALSE,1375.5,42,0,0.870584771,3
4/19/22,ny,50,29,2.09,1425.11,FALSE,1375.5,42,0,0.240404217,3
4/20/22,ny,41,34,0.00,1425.11,0,1375.5,42,0,0,3
4/21/22,ny,51,36,3.14,1428.25,1.5,1377,42,0,-0.201357921,3
4/22/22,ny,57,43,8.00,1436.25,8,1385,42,0,0,3
4/23/22,ny,55,37,4.87,1441.11,4,1389,42,0,-0.460553992,3
4/24/22,ny,59,40,6.78,1447.89,7.5,1396.5,42,0,-0.909951031,3
4/25/22,ny,81,52,24.50,1472.39,24.5,1421,42,0,0,3
4/26/22,ny,75,50,20.50,1492.89,20.5,1441.5,42,-1.119769515,0,3
4/27/22,ny,52,34,3.37,1496.25,1,1442.5,42,0,-0.111341014,3
4/28/22,ny,39,33,0.00,1496.25,0,1442.5,42,-0.368267893,0,3
4/29/22,ny,47,33,0.12,1496.38,FALSE,1442.5,42,-0.764682178,0.289751701,3
4/30/22,ny,48,28,1.18,1497.56,FALSE,1442.5,42,0,0.411516846,3
5/1/22,ny,55,33,4.50,1502.06,2,1444.5,42,0,-0.182835137,3
5/2/22,ny,69,42,13.50,1515.56,13.5,1458,42,0,0,3
5/3/22,ny,60,48,12.00,1527.56,12,1470,42,0,0,3
5/4/22,ny,66,51,16.50,1544.06,16.5,1486.5,42,0,0,3
5/5/22,ny,54,39,4.64,1548.70,4.5,1491,42,0,-0.643501109,3
5/6/22,ny,61,41,7.68,1556.39,9,1500,42,0,-1.119769515,3
5/7/22,ny,59,47,11.00,1567.39,11,1511,42,0,0,3
5/8/22,ny,59,34,6.23,1573.62,4.5,1515.5,42,0,-0.368267893,3
5/9/22,ny,64,38,8.64,1582.26,9,1524.5,42,0,-0.764682178,3
5/10/22,ny,75,47,19.00,1601.26,19,1543.5,42,0,0,3
5/11/22,ny,75,48,19.50,1620.76,19.5,1563,42,0,0,3
5/12/22,ny,78,48,21.00,1641.76,21,1584,42,0,0,3
5/13/22,ny,84,55,27.50,1669.26,27.5,1611.5,42,0,0,3
5/14/22,ny,82,64,31.00,1700.26,31,1642.5,42,0,0,3
5/15/22,ny,82,63,30.50,1730.76,30.5,1673,42,0,0,3
5/16/22,ny,82,62,30.00,1760.76,30,1703,42,0,0,3
5/17/22,ny,74,50,20.00,1780.76,20,1723,42,0,0,3
5/18/22,ny,59,44,9.50,1790.26,9.5,1732.5,42,0,0,3
5/19/22,ny,54,48,9.00,1799.26,9,1741.5,42,0,0,3
5/20/22,ny,63,52,15.50,1814.76,15.5,1757,42,0,0,3
5/21/22,ny,79,62,28.50,1843.26,28.5,1785.5,42,0,0,3
5/22/22,ny,91,61,34.00,1877.26,34,1819.5,42,0,0,3
5/23/22,ny,79,47,21.00,1898.26,21,1840.5,42,0,0,3
5/24/22,ny,61,43,10.00,1908.26,10,1850.5,42,0,0,3
5/25/22,ny,72,50,19.00,1927.26,19,1869.5,42,0,0,3
5/26/22,ny,75,59,25.00,1952.26,25,1894.5,42,0,0,3
5/27/22,ny,79,61,28.00,1980.26,28,1922.5,42,0,0,3
5/28/22,ny,72,61,24.50,2004.76,24.5,1947,42,0,0,3
5/29/22,ny,76,56,24.00,2028.76,24,1971,42,0,0,3
5/30/22,ny,76,56,24.00,2052.76,24,1995,42,0,0,3
5/31/22,ny,86,63,32.50,2085.26,32.5,2027.5,42,0,0,3
9/1/21,vt,72,57,22.50,22.50,22.5,22.5,42,0,0,0
9/2/21,vt,71,56,21.50,44.00,21.5,44,42,0,0,0
9/3/21,vt,72,58,23.00,67.00,23,67,42,0,0,0
9/4/21,vt,77,57,25.00,92.00,25,92,42,0,0,0
9/5/21,vt,73,58,23.50,115.50,23.5,115.5,42,0,0,0
9/6/21,vt,71,57,22.00,137.50,22,137.5,42,0,0,0
9/7/21,vt,75,57,24.00,161.50,24,161.5,42,0,0,0
9/8/21,vt,83,63,31.00,192.50,31,192.5,42,0,0,0
9/9/21,vt,72,63,25.50,218.00,25.5,218,42,0,0,0
9/10/21,vt,68,52,18.00,236.00,18,236,42,0,0,0
9/11/21,vt,76,52,22.00,258.00,22,258,42,0,0,0
9/12/21,vt,79,60,27.50,285.50,27.5,285.5,42,0,0,0
9/13/21,vt,75,56,23.50,309.00,23.5,309,42,0,0,0
9/14/21,vt,76,52,22.00,331.00,22,331,42,0,0,0
9/15/21,vt,80,60,28.00,359.00,28,359,42,0,0,0
9/16/21,vt,75,54,22.50,381.50,22.5,381.5,42,0,0,0
9/17/21,vt,77,59,26.00,407.50,26,407.5,42,0,0,0
9/18/21,vt,78,53,23.50,431.00,23.5,431,42,0,0,0
9/19/21,vt,69,48,16.50,447.50,16.5,447.5,42,0,0,0
9/20/21,vt,77,48,20.50,468.00,20.5,468,42,0,0,1
9/21/21,vt,76,62,27.00,495.00,27,495,42,0,0,1
9/22/21,vt,81,62,29.50,524.50,29.5,524.5,42,0,0,1
9/23/21,vt,86,72,37.00,561.50,37,561.5,42,0,0,1
9/24/21,vt,77,56,24.50,586.00,24.5,586,42,0,0,1
9/25/21,vt,73,52,20.50,606.50,20.5,606.5,42,0,0,1
9/26/21,vt,70,55,20.50,627.00,20.5,627,42,0,0,1
9/27/21,vt,63,54,16.50,643.50,16.5,643.5,42,0,0,1
9/28/21,vt,62,45,11.50,655.00,11.5,655,42,0,0,1
9/29/21,vt,57,45,9.00,664.00,9,664,42,0,0,1.5
9/30/21,vt,62,47,12.50,676.50,12.5,676.5,42,0,0,1.5
10/1/21,vt,65,46,13.50,690.00,13.5,690,42,0,0,1.5
10/2/21,vt,59,52,13.50,703.50,13.5,703.5,42,0,0,1.5
10/3/21,vt,61,56,16.50,720.00,16.5,720,42,0,0,1.5
10/4/21,vt,64,55,17.50,737.50,17.5,737.5,42,0,0,1.5
10/5/21,vt,66,54,18.00,755.50,18,755.5,42,0,0,1.5
10/6/21,vt,70,51,18.50,774.00,18.5,774,42,0,0,1.5
10/7/21,vt,74,48,19.00,793.00,19,793,42,0,0,2
10/8/21,vt,74,51,20.50,813.50,20.5,813.5,42,0,0,2
10/9/21,vt,68,52,18.00,831.50,18,831.5,42,0,0,2
10/10/21,vt,68,51,17.50,849.00,17.5,849,42,-1.19054512,0,2
10/11/21,vt,73,55,22.00,871.00,22,871,42,0,0,2
10/12/21,vt,76,54,23.00,894.00,23,894,42,-0.863313115,0,2
10/13/21,vt,73,54,21.50,915.50,21.5,915.5,42,0,0,2.5
10/14/21,vt,71,63,25.00,940.50,25,940.5,42,-0.120289882,0,2.5
10/15/21,vt,73,59,24.00,964.50,24,964.5,42,0,0,2.5
10/16/21,vt,77,57,25.00,989.50,25,989.5,42,0,0,2.5
10/17/21,vt,62,50,14.00,1003.50,14,1003.5,42,0,0,2.5
10/18/21,vt,51,46,6.50,1010.00,6.5,1010,42,0,0,2.5
10/19/21,vt,54,44,7.00,1017.00,7,1017,42,-0.232868178,0,2.5
10/20/21,vt,69,41,10.96,1027.96,13,1030,42,0,-1.19054512,3
10/21/21,vt,64,50,15.00,1042.96,15,1045,42,0,0,3
10/22/21,vt,64,39,8.73,1051.69,9.5,1054.5,42,0,-0.863313115,3
10/23/21,vt,50,35,2.64,1054.33,0.5,1055,42,0,-0.066716148,3
10/24/21,vt,56,31,4.73,1059.06,1.5,1056.5,42,0,-0.120289882,3
10/25/21,vt,49,42,3.50,1062.56,3.5,1060,42,0,0,3
10/26/21,vt,57,48,10.50,1073.06,10.5,1070.5,42,0,0,3
10/27/21,vt,54,42,6.00,1079.06,6,1076.5,42,0,0,3
10/28/21,vt,53,35,3.87,1082.93,2,1078.5,42,0,-0.224093092,3
10/29/21,vt,58,32,5.74,1088.67,3,1081.5,42,-0.289751701,-0.232868178,3
10/30/21,vt,56,43,7.50,1096.17,7.5,1089,42,-0.576931345,0,3
10/31/21,vt,55,50,10.50,1106.67,10.5,1099.5,42,-0.252680255,0,3
11/1/21,vt,56,42,7.00,1113.67,7,1106.5,42,0,0,3
11/2/21,vt,50,37,2.81,1116.48,1.5,1108,42,-0.493469395,-0.232868178,3
11/3/21,vt,44,31,-0.18,1116.30,FALSE,1108,42,0,0.764682178,3
11/4/21,vt,44,28,-0.45,1115.85,FALSE,1108,42,0,0.848062079,3
11/5/21,vt,47,26,0.59,1116.44,FALSE,1108,42,0,0.551316969,3
11/6/21,vt,50,27,1.91,1118.35,FALSE,1108,42,0,0.309253701,3
11/7/21,vt,55,27,3.96,1122.31,FALSE,1108,42,0,0.07148945,3
11/8/21,vt,60,32,6.46,1128.77,4,1112,42,0,-0.289751701,3
11/9/21,vt,59,37,6.50,1135.27,6,1118,42,0,-0.576931345,3
11/10/21,vt,57,33,5.32,1140.59,3,1121,42,0,-0.252680255,3
11/11/21,vt,52,31,3.09,1143.69,FALSE,1121,42,0,0.047637063,3
